sku,estoque
Cromus_1318930,0
Cromus_1318980,0
Cromus_1319012,0
Cromus_1319031,0
Cromus_1319432,0
Cromus_1319433,0
Cromus_1319581,0
Cromus_1319646,0
Cromus_1319650,0
Cromus_1319782,0
Cromus_1319793,0
Cromus_1320542,0
Cromus_1320549,0
Cromus_1320556,0
Cromus_1350001,0
Cromus_1350002,0
Cromus_1350012,0
Cromus_1350014,0
Cromus_1350017,0
Cromus_1350022,0
Cromus_1350023,0
Cromus_1350031,0
Cromus_1350033,0
Cromus_1350034,0
Cromus_1350036,0
Cromus_1350038,0
Cromus_1350040,0
Cromus_1350041,0
Cromus_1350043,0
Cromus_1350054,0
Cromus_1350056,0
Cromus_1350057,0
Cromus_1350067,0
Cromus_1350073,0
Cromus_1350079,0
Cromus_1350085,0
Cromus_1410035,0
Cromus_1410052,0
Cromus_1410054,0
Cromus_1410060,0
Cromus_1410069,0
Cromus_1410081,0
Cromus_1410090,0
Cromus_1410103,0
Cromus_1410104,0
Cromus_1410430,0
Cromus_1410431,0
Cromus_1410439,0
Cromus_1410440,0
Cromus_1410441,0
Cromus_1410454,0
Cromus_1410455,0
Cromus_1410459,0
Cromus_1410469,0
Cromus_1410470,0
Cromus_1410479,0
Cromus_1410532,0
Cromus_1410533,0
Cromus_1410536,0
Cromus_1410537,0
Cromus_1410583,0
Cromus_1410868,0
Cromus_1410877,0
Cromus_1411474,0
Cromus_1411477,0
Cromus_1411507,0
Cromus_1411509,0
Cromus_1411630,0
Cromus_1411651,0
Cromus_1412170,0
Cromus_1412381,0
Cromus_1412384,0
Cromus_1412386,0
Cromus_1412433,0
Cromus_1412435,0
Cromus_1412439,0
Cromus_1412445,0
Cromus_1412448,0
Cromus_1412451,0
Cromus_1412500,0
Cromus_1412502,0
Cromus_1412506,0
Cromus_1412509,0
Cromus_1412510,0
Cromus_1412522,0
Cromus_1412523,0
Cromus_1412524,0
Cromus_1412525,0
Cromus_1412526,0
Cromus_1412527,0
Cromus_1412528,0
Cromus_1412530,0
Cromus_1412536,0
Cromus_1412540,0
Cromus_1412751,0
Cromus_1412754,0
Cromus_1412764,0
Cromus_1412880,0
Cromus_1412881,0
Cromus_1412882,0
Cromus_1412890,0
Cromus_1412891,0
Cromus_1412892,0
Cromus_1412894,0
Cromus_1412904,0
Cromus_1412906,0
Cromus_1412908,0
Cromus_1412915,0
Cromus_1412916,0
Cromus_1412918,0
Cromus_1412919,0
Cromus_1412990,0
Cromus_1413034,0
Cromus_1413035,0
Cromus_1413060,0
Cromus_1413062,0
Cromus_1413240,0
Cromus_1413468,0
Cromus_1413469,0
Cromus_1413578,0
Cromus_1413579,0
Cromus_1413721,0
Cromus_1413795,0
Cromus_1413879,0
Cromus_1413886,0
Cromus_1414044,0
Cromus_1414268,0
Cromus_1414269,0
Cromus_1414275,0
Cromus_1414457,0
Cromus_1414470,0
Cromus_1414476,0
Cromus_1414484,0
Cromus_1414485,0
Cromus_1414486,0
Cromus_1414969,0
Cromus_1414970,0
Cromus_1415065,0
Cromus_1415104,0
Cromus_1415117,0
Cromus_1415123,0
Cromus_1415124,0
Cromus_1415125,0
Cromus_1415130,0
Cromus_1415157,0
Cromus_1415232,0
Cromus_1415234,0
Cromus_1415235,0
Cromus_1415281,0
Cromus_1415303,0
Cromus_1415304,0
Cromus_1415305,0
Cromus_1415791,0
Cromus_1415796,0
Cromus_1415994,0
Cromus_1416006,0
Cromus_1416014,0
Cromus_1416103,0
Cromus_1416235,0
Cromus_1416287,0
Cromus_1416784,0
Cromus_1416785,0
Cromus_1416808,0
Cromus_1417165,0
Cromus_1417166,0
Cromus_1417168,0
Cromus_1417170,0
Cromus_1417174,0
Cromus_1417366,0
Cromus_1417371,0
Cromus_1417378,0
Cromus_1417415,0
Cromus_1417437,0
Cromus_1417444,0
Cromus_1417446,0
Cromus_1417458,0
Cromus_1417626,0
Cromus_1417629,0
Cromus_1417660,0
Cromus_1417663,0
Cromus_1417744,0
Cromus_1417786,0
Cromus_1417815,0
Cromus_1417820,0
Cromus_1417823,0
Cromus_1417861,0
Cromus_1417862,0
Cromus_1417863,0
Cromus_1417865,0
Cromus_1417917,0
Cromus_1417943,0
Cromus_1417967,0
Cromus_1417983,0
Cromus_1417998,0
Cromus_1417999,0
Cromus_1418005,0
Cromus_1418006,0
Cromus_1418013,0
Cromus_1418016,0
Cromus_1418030,0
Cromus_1418031,0
Cromus_1418033,0
Cromus_1418036,0
Cromus_1418068,0
Cromus_1418073,0
Cromus_1418078,0
Cromus_1418096,0
Cromus_1418115,0
Cromus_1418151,0
Cromus_1418159,0
Cromus_1418193,0
Cromus_1418196,0
Cromus_1418214,0
Cromus_1418228,0
Cromus_1418247,0
Cromus_1418259,0
Cromus_1418297,0
Cromus_1418309,0
Cromus_1418314,0
Cromus_1418315,0
Cromus_1418740,0
Cromus_1418741,0
Cromus_1418743,0
Cromus_1418746,0
Cromus_1418749,0
Cromus_1418753,0
Cromus_1418755,0
Cromus_1418758,0
Cromus_1418759,0
Cromus_1418790,0
Cromus_1418791,0
Cromus_1418794,0
Cromus_1418801,0
Cromus_1418802,0
Cromus_1418811,0
Cromus_1418822,0
Cromus_1418827,0
Cromus_1418877,0
Cromus_1418878,0
Cromus_1418897,0
Cromus_1418915,0
Cromus_1419675,0
Cromus_1419680,0
Cromus_1419683,0
Cromus_1419684,0
Cromus_1419711,0
Cromus_1419712,0
Cromus_1419713,0
Cromus_1419794,0
Cromus_1419892,0
Cromus_1419903,0
Cromus_1419939,0
Cromus_1419944,0
Cromus_1419947,0
Cromus_1419960,0
Cromus_1419963,0
Cromus_1419968,0
Cromus_1421400,0
Cromus_1421427,0
Cromus_1421428,0
Cromus_1421872,0
Cromus_1421874,0
Cromus_1422456,0
Cromus_1422457,0
Cromus_1422458,0
Cromus_1422461,0
Cromus_1440003,0
Cromus_1440063,0
Cromus_1440701,0
Cromus_1440702,0
Cromus_1440703,0
Cromus_1440707,0
Cromus_1442658,0
Cromus_1442660,0
Cromus_1442662,0
Cromus_1442720,0
Cromus_1442726,0
Cromus_1442738,0
Cromus_1442743,0
Cromus_1442745,0
Cromus_1442749,0
Cromus_1442756,0
Cromus_1442890,0
Cromus_1442891,0
Cromus_1442892,0
Cromus_1442893,0
Cromus_1442894,0
Cromus_1442895,0
Cromus_1442898,0
Cromus_1442926,0
Cromus_1442927,0
Cromus_1442928,0
Cromus_1442929,0
Cromus_1442933,0
Cromus_1442934,0
Cromus_1442944,0
Cromus_1442945,0
Cromus_1442962,0
Cromus_1442968,0
Cromus_1443210,0
Cromus_1443224,0
Cromus_1443226,0
Cromus_1443227,0
Cromus_1443229,0
Cromus_1443231,0
Cromus_1443235,0
Cromus_1443237,0
Cromus_1443238,0
Cromus_1443239,0
Cromus_1443240,0
Cromus_1443241,0
Cromus_1443250,0
Cromus_1443251,0
Cromus_1443258,0
Cromus_1443259,0
Cromus_1443261,0
Cromus_1443269,0
Cromus_1443270,0
Cromus_1443272,0
Cromus_1443273,0
Cromus_1443275,0
Cromus_1443277,0
Cromus_1443278,0
Cromus_1443290,0
Cromus_1443291,0
Cromus_1443292,0
Cromus_1443293,0
Cromus_1443294,0
Cromus_1443295,0
Cromus_1443296,0
Cromus_1443297,0
Cromus_1443298,0
Cromus_1443299,0
Cromus_1443300,0
Cromus_1443301,0
Cromus_1443306,0
Cromus_1443307,0
Cromus_1443309,0
Cromus_1443315,0
Cromus_1443316,0
Cromus_1443324,0
Cromus_1443326,0
Cromus_1443327,0
Cromus_1443328,0
Cromus_1443329,0
Cromus_1443330,0
Cromus_1443333,0
Cromus_1443338,0
Cromus_1510033,0
Cromus_1510034,0
Cromus_1510040,0
Cromus_1510041,0
Cromus_1510302,0
Cromus_1510303,0
Cromus_1510305,0
Cromus_1510307,0
Cromus_1510308,0
Cromus_1510309,0
Cromus_1510310,0
Cromus_1510312,0
Cromus_1510318,0
Cromus_1510319,0
Cromus_1510321,0
Cromus_1510324,0
Cromus_1510397,0
Cromus_1510398,0
Cromus_1510399,0
Cromus_1510401,0
Cromus_1510404,0
Cromus_1510405,0
Cromus_1510406,0
Cromus_1510407,0
Cromus_1510408,0
Cromus_1510409,0
Cromus_1510410,0
Cromus_1510504,0
Cromus_1510506,0
Cromus_1510507,0
Cromus_1510514,0
Cromus_1510517,0
Cromus_1510803,0
Cromus_1510804,0
Cromus_1510806,0
Cromus_1510871,0
Cromus_1510951,0
Cromus_1510994,0
Cromus_1511040,0
Cromus_1511122,0
Cromus_1511143,0
Cromus_1511180,0
Cromus_1511325,0
Cromus_1511467,0
Cromus_1511469,0
Cromus_1511471,0
Cromus_1511472,0
Cromus_1511486,0
Cromus_1511487,0
Cromus_1511489,0
Cromus_1511499,0
Cromus_1511500,0
Cromus_1511504,0
Cromus_1511505,0
Cromus_1511837,0
Cromus_1511850,0
Cromus_1511856,0
Cromus_1511857,0
Cromus_1511859,0
Cromus_1511860,0
Cromus_1511864,0
Cromus_1511865,0
Cromus_1511874,0
Cromus_1511879,0
Cromus_1511882,0
Cromus_1511883,0
Cromus_1511884,0
Cromus_1511887,0
Cromus_1511888,0
Cromus_1511892,0
Cromus_1511893,0
Cromus_1511963,0
Cromus_1511964,0
Cromus_1512016,0
Cromus_1512017,0
Cromus_1512018,0
Cromus_1512019,0
Cromus_1512034,0
Cromus_1512035,0
Cromus_1512036,0
Cromus_1512043,0
Cromus_1512061,0
Cromus_1512129,0
Cromus_1512130,0
Cromus_1512141,0
Cromus_1512142,0
Cromus_1512174,0
Cromus_1512283,0
Cromus_1512451,0
Cromus_1512452,0
Cromus_1512454,0
Cromus_1512456,0
Cromus_1512457,0
Cromus_1512458,0
Cromus_1512459,0
Cromus_1512461,0
Cromus_1512463,0
Cromus_1512464,0
Cromus_1512465,0
Cromus_1512466,0
Cromus_1512468,0
Cromus_1512470,0
Cromus_1512507,0
Cromus_1512722,0
Cromus_1513064,0
Cromus_1513071,0
Cromus_1513086,0
Cromus_1513087,0
Cromus_1513125,0
Cromus_1513606,0
Cromus_1513607,0
Cromus_1513632,0
Cromus_1513635,0
Cromus_1513824,0
Cromus_1513825,0
Cromus_1513828,0
Cromus_1513838,0
Cromus_1513846,0
Cromus_1513859,0
Cromus_1513862,0
Cromus_1513871,0
Cromus_1513884,0
Cromus_1513903,0
Cromus_1513906,0
Cromus_1514200,0
Cromus_1514208,0
Cromus_1514219,0
Cromus_1514224,0
Cromus_1514363,0
Cromus_1514364,0
Cromus_1514366,0
Cromus_1514374,0
Cromus_1514375,0
Cromus_1514383,0
Cromus_1514384,0
Cromus_1514385,0
Cromus_1514386,0
Cromus_1514391,0
Cromus_1514507,0
Cromus_1514513,0
Cromus_1515041,0
Cromus_1515042,0
Cromus_1515046,0
Cromus_1515050,0
Cromus_1515101,0
Cromus_1515103,0
Cromus_1515109,0
Cromus_1515111,0
Cromus_1515112,0
Cromus_1515114,0
Cromus_1515117,0
Cromus_1515185,0
Cromus_1515186,0
Cromus_1515306,0
Cromus_1515307,0
Cromus_1515309,0
Cromus_1515310,0
Cromus_1515312,0
Cromus_1515315,0
Cromus_1515317,0
Cromus_1515320,0
Cromus_1515324,0
Cromus_1515326,0
Cromus_1515334,0
Cromus_1515337,0
Cromus_1515340,0
Cromus_1515341,0
Cromus_1515342,0
Cromus_1515462,0
Cromus_1515479,0
Cromus_1515480,0
Cromus_1515481,0
Cromus_1515493,0
Cromus_1515556,0
Cromus_1515580,0
Cromus_1515585,0
Cromus_1515587,0
Cromus_1515599,0
Cromus_1515618,0
Cromus_1515619,0
Cromus_1515624,0
Cromus_1515625,0
Cromus_1515628,0
Cromus_1515630,0
Cromus_1515636,0
Cromus_1515751,0
Cromus_1516043,0
Cromus_1516047,0
Cromus_1516103,0
Cromus_1516315,0
Cromus_1516316,0
Cromus_1516318,0
Cromus_1516351,0
Cromus_1516401,0
Cromus_1516412,0
Cromus_1516455,0
Cromus_1516456,0
Cromus_1516460,0
Cromus_1516595,0
Cromus_1516596,0
Cromus_1516599,0
Cromus_1516719,0
Cromus_1516804,0
Cromus_1516809,0
Cromus_1516843,0
Cromus_1516847,0
Cromus_1516848,0
Cromus_1516970,0
Cromus_1517036,0
Cromus_1517101,0
Cromus_1517102,0
Cromus_1517104,0
Cromus_1517122,0
Cromus_1517170,0
Cromus_1517171,0
Cromus_1517530,0
Cromus_1517593,0
Cromus_1517634,0
Cromus_1517639,0
Cromus_1517641,0
Cromus_1517662,0
Cromus_1517714,0
Cromus_1517782,0
Cromus_1517787,0
Cromus_1517790,0
Cromus_1517792,0
Cromus_1517806,0
Cromus_1517811,0
Cromus_1517814,0
Cromus_1517815,0
Cromus_1517819,0
Cromus_1517823,0
Cromus_1517827,0
Cromus_1517830,0
Cromus_1517832,0
Cromus_1517833,0
Cromus_1517835,0
Cromus_1517836,0
Cromus_1517837,0
Cromus_1517838,0
Cromus_1517863,0
Cromus_1517874,0
Cromus_1517876,0
Cromus_1517879,0
Cromus_1517882,0
Cromus_1517883,0
Cromus_1517884,0
Cromus_1517886,0
Cromus_1517887,0
Cromus_1517888,0
Cromus_1517893,0
Cromus_1517894,0
Cromus_1517895,0
Cromus_1517896,0
Cromus_1517897,0
Cromus_1517898,0
Cromus_1517964,0
Cromus_1518207,0
Cromus_1518403,0
Cromus_1518404,0
Cromus_1518405,0
Cromus_1518407,0
Cromus_1518452,0
Cromus_1518454,0
Cromus_1518455,0
Cromus_1518456,0
Cromus_1518464,0
Cromus_1518465,0
Cromus_1518466,0
Cromus_1518467,0
Cromus_1518468,0
Cromus_1518469,0
Cromus_1518470,0
Cromus_1518471,0
Cromus_1518474,0
Cromus_1518475,0
Cromus_1518480,0
Cromus_1518481,0
Cromus_1518482,0
Cromus_1518791,0
Cromus_1518815,0
Cromus_1518817,0
Cromus_1518822,0
Cromus_1518838,0
Cromus_1518842,0
Cromus_1518846,0
Cromus_1518847,0
Cromus_1518872,0
Cromus_1519151,0
Cromus_1519152,0
Cromus_1519202,0
Cromus_1519212,0
Cromus_1519222,0
Cromus_1519233,0
Cromus_1519267,0
Cromus_1519313,0
Cromus_1519383,0
Cromus_1519651,0
Cromus_1519652,0
Cromus_1519653,0
Cromus_1519657,0
Cromus_1519658,0
Cromus_1519659,0
Cromus_1519660,0
Cromus_1519661,0
Cromus_1519662,0
Cromus_1519663,0
Cromus_1519664,0
Cromus_1519665,0
Cromus_1519666,0
Cromus_1519667,0
Cromus_1519668,0
Cromus_1519669,0
Cromus_1519670,0
Cromus_1519671,0
Cromus_1519672,0
Cromus_1519673,0
Cromus_1519674,0
Cromus_1519675,0
Cromus_1519753,0
Cromus_1519806,0
Cromus_1520587,0
Cromus_1520588,0
Cromus_1520589,0
Cromus_1520590,0
Cromus_1520593,0
Cromus_1520594,0
Cromus_1520595,0
Cromus_1520596,0
Cromus_1520597,0
Cromus_1520598,0
Cromus_1521767,0
Cromus_1521796,0
Cromus_1521797,0
Cromus_1521800,0
Cromus_1521802,0
Cromus_1521804,0
Cromus_1521805,0
Cromus_1521808,0
Cromus_1521810,0
Cromus_1521816,0
Cromus_1521822,0
Cromus_1521826,0
Cromus_1521830,0
Cromus_1521843,0
Cromus_1521844,0
Cromus_1521845,0
Cromus_1521846,0
Cromus_1521868,0
Cromus_1521869,0
Cromus_1524708,0
Cromus_1525609,0
Cromus_1550105,0
Cromus_1550210,0
Cromus_1550213,0
Cromus_1550463,0
Cromus_1550472,0
Cromus_1550475,0
Cromus_1550476,0
Cromus_1550727,0
Cromus_1551072,0
Cromus_1551077,0
Cromus_1551078,0
Cromus_1551129,0
Cromus_1551329,0
Cromus_1551334,0
Cromus_1551337,0
Cromus_1551339,0
Cromus_1551340,0
Cromus_1551400,0
Cromus_1551401,0
Cromus_1551483,0
Cromus_1551491,0
Cromus_1551498,0
Cromus_1551499,0
Cromus_1551502,0
Cromus_1551503,0
Cromus_1551504,0
Cromus_1551505,0
Cromus_1551524,0
Cromus_1551525,0
Cromus_1551527,0
Cromus_1551530,0
Cromus_1551531,0
Cromus_1551532,0
Cromus_1551534,0
Cromus_1551535,0
Cromus_1551536,0
Cromus_1551537,0
Cromus_1551538,0
Cromus_1551539,0
Cromus_1551541,0
Cromus_1551542,0
Cromus_1551543,0
Cromus_1551547,0
Cromus_1551548,0
Cromus_1551549,0
Cromus_1551550,0
Cromus_1551552,0
Cromus_1551554,0
Cromus_1551555,0
Cromus_1551556,0
Cromus_1551557,0
Cromus_1551558,0
Cromus_1551560,0
Cromus_1551561,0
Cromus_1551562,0
Cromus_1551564,0
Cromus_1551565,0
Cromus_1551567,0
Cromus_1551568,0
Cromus_1551569,0
Cromus_1551570,0
Cromus_1551572,0
Cromus_1551573,0
Cromus_1551574,0
Cromus_1551576,0
Cromus_1551577,0
Cromus_1551578,0
Cromus_1551580,0
Cromus_1551582,0
Cromus_1551583,0
Cromus_1551584,0
Cromus_1551585,0
Cromus_1551586,0
Cromus_1551587,0
Cromus_1551588,0
Cromus_1551589,0
Cromus_1551590,0
Cromus_1551591,0
Cromus_1551592,0
Cromus_1551593,0
Cromus_1551594,0
Cromus_1551595,0
Cromus_1551596,0
Cromus_1551597,0
Cromus_1551598,0
Cromus_1551599,0
Cromus_1551600,0
Cromus_1551603,0
Cromus_1551604,0
Cromus_1551605,0
Cromus_1551606,0
Cromus_1551607,0
Cromus_1551608,0
Cromus_1551610,0
Cromus_1551611,0
Cromus_1551612,0
Cromus_1551613,0
Cromus_1551614,0
Cromus_1551615,0
Cromus_1551616,0
Cromus_1551617,0
Cromus_1551618,0
Cromus_1551620,0
Cromus_1551621,0
Cromus_1551623,0
Cromus_1551624,0
Cromus_1551626,0
Cromus_1551627,0
Cromus_1551628,0
Cromus_1551629,0
Cromus_1551630,0
Cromus_1551634,0
Cromus_1551635,0
Cromus_1551636,0
Cromus_1551637,0
Cromus_1551639,0
Cromus_1551640,0
Cromus_1551641,0
Cromus_1551643,0
Cromus_1551649,0
Cromus_1551651,0
Cromus_1551654,0
Cromus_1551656,0
Cromus_1551657,0
Cromus_1551659,0
Cromus_1551662,0
Cromus_1551663,0
Cromus_1551666,0
Cromus_1551667,0
Cromus_1551669,0
Cromus_1551671,0
Cromus_1551674,0
Cromus_1551675,0
Cromus_1551676,0
Cromus_1551677,0
Cromus_1551678,0
Cromus_1551679,0
Cromus_1551680,0
Cromus_1551682,0
Cromus_1551824,0
Cromus_1551825,0
Cromus_1551826,0
Cromus_1551827,0
Cromus_1551828,0
Cromus_1551830,0
Cromus_1551831,0
Cromus_1551833,0
Cromus_1551837,0
Cromus_1551838,0
Cromus_1551839,0
Cromus_1551841,0
Cromus_1551868,0
Cromus_1551870,0
Cromus_1551871,0
Cromus_1551883,0
Cromus_1551885,0
Cromus_1551947,0
Cromus_1551948,0
Cromus_1551949,0
Cromus_1551950,0
Cromus_1551953,0
Cromus_1551971,0
Cromus_1551972,0
Cromus_1551973,0
Cromus_1552103,0
Cromus_1552105,0
Cromus_1552109,0
Cromus_1552115,0
Cromus_1552131,0
Cromus_1552134,0
Cromus_1552154,0
Cromus_1552166,0
Cromus_1552174,0
Cromus_1552176,0
Cromus_1552177,0
Cromus_1552179,0
Cromus_1552233,0
Cromus_1552260,0
Cromus_1552264,0
Cromus_1552315,0
Cromus_1552317,0
Cromus_1552334,0
Cromus_1552635,0
Cromus_1552643,0
Cromus_1552649,0
Cromus_1552662,0
Cromus_1552663,0
Cromus_1552686,0
Cromus_1552688,0
Cromus_1552691,0
Cromus_1552699,0
Cromus_1552709,0
Cromus_1552710,0
Cromus_1553342,0
Cromus_1553345,0
Cromus_1553363,0
Cromus_1553364,0
Cromus_1553378,0
Cromus_1553381,0
Cromus_1553393,0
Cromus_1553401,0
Cromus_1553650,0
Cromus_1553881,0
Cromus_1553891,0
Cromus_1553892,0
Cromus_1553910,0
Cromus_1553911,0
Cromus_1553912,0
Cromus_1553913,0
Cromus_1553931,0
Cromus_1553961,0
Cromus_1553963,0
Cromus_1553964,0
Cromus_1553965,0
Cromus_1553966,0
Cromus_1553967,0
Cromus_1553969,0
Cromus_1553971,0
Cromus_1553972,0
Cromus_1553975,0
Cromus_1553976,0
Cromus_1553977,0
Cromus_1554006,0
Cromus_1554017,0
Cromus_1554018,0
Cromus_1554073,0
Cromus_1554076,0
Cromus_1554083,0
Cromus_1554084,0
Cromus_1554086,0
Cromus_1554087,0
Cromus_1554107,0
Cromus_1554108,0
Cromus_1554190,0
Cromus_1610194,0
Cromus_1610195,0
Cromus_1610404,0
Cromus_1610416,0
Cromus_1610418,0
Cromus_1610419,0
Cromus_1610420,0
Cromus_1610433,0
Cromus_1610434,0
